voted_for,gender,education,race
Rep,Female,No HS,White
Dem,Male,High school graduate,White
Dem,Male,High school graduate,Hispanic
Rep,Female,4-year,White
Dem,Male,High school graduate,White
Dem,Female,4-year,White
Rep,Male,High school graduate,White
Dem,Male,Post-grad,White
Dem,Male,No HS,White
Dem,Female,High school graduate,White
Rep,Female,High school graduate,White
Rep,Female,High school graduate,White
Dem,Female,Some college,White
Rep,Male,High school graduate,White
Dem,Female,4-year,White
Dem,Female,High school graduate,Black
Dem,Female,High school graduate,White
Dem,Male,Some college,Hispanic
Dem,Female,Post-grad,White
Dem,Male,High school graduate,White
Dem,Female,4-year,White
Rep,Female,Some college,Hispanic
Rep,Female,High school graduate,White
Dem,Female,4-year,White
Rep,Female,4-year,White
Rep,Female,High school graduate,White
Dem,Female,High school graduate,Middle Eastern
Dem,Female,High school graduate,White
Rep,Male,High school graduate,White
Rep,Female,High school graduate,White
Dem,Female,High school graduate,White
Rep,Female,High school graduate,White
Dem,Male,High school graduate,Black
Rep,Female,High school graduate,White
Dem,Female,4-year,White
Dem,Female,High school graduate,White
Rep,Female,2-year,White
Rep,Female,4-year,White
Dem,Female,High school graduate,White
Dem,Female,High school graduate,White
Dem,Female,2-year,White
Dem,Female,High school graduate,White
Dem,Male,No HS,White
Dem,Female,Some college,White
Rep,Male,High school graduate,White
Dem,Male,2-year,Two or more races
Rep,Female,High school graduate,White
Rep,Male,Some college,Two or more races
Rep,Female,Post-grad,White
Dem,Female,Post-grad,White
Dem,Female,Some college,White
Rep,Male,2-year,Hispanic
Rep,Female,High school graduate,White
Rep,Female,Post-grad,White
Rep,Male,High school graduate,White
Dem,Female,2-year,Hispanic
Dem,Male,4-year,White
Dem,Female,High school graduate,White
Rep,Female,High school graduate,White
Dem,Male,High school graduate,White
Rep,Male,High school graduate,White
Rep,Male,2-year,Two or more races
Rep,Female,Post-grad,Hispanic
Dem,Female,High school graduate,Black
Rep,Female,4-year,White
Rep,Female,4-year,Two or more races
Rep,Female,Post-grad,White
Rep,Female,High school graduate,White
Dem,Male,Some college,Black
Rep,Male,High school graduate,White
Rep,Female,4-year,White
Dem,Male,High school graduate,White
Dem,Male,Post-grad,White
Rep,Male,High school graduate,White
Rep,Female,Some college,White
Rep,Male,High school graduate,White
Dem,Female,4-year,White
Dem,Female,4-year,White
Rep,Male,High school graduate,White
Rep,Male,High school graduate,White
Dem,Male,Some college,Black
Dem,Female,Some college,White
Rep,Male,Some college,White
Rep,Female,Some college,Middle Eastern
Dem,Female,High school graduate,White
Dem,Female,4-year,Middle Eastern
Rep,Female,4-year,Hispanic
Dem,Female,4-year,White
Rep,Female,High school graduate,White
Dem,Female,High school graduate,White
Rep,Female,2-year,White
Rep,Male,High school graduate,White
Rep,Male,High school graduate,White
Dem,Female,Post-grad,White
Dem,Female,High school graduate,White
Rep,Female,High school graduate,White
Dem,Female,High school graduate,White
Dem,Female,Some college,White
Rep,Female,Post-grad,White
Dem,Female,4-year,White
Rep,Male,High school graduate,White
Rep,Female,4-year,White
Dem,Male,Some college,White
Rep,Male,High school graduate,White
Dem,Male,High school graduate,White
Dem,Male,High school graduate,White
Rep,Male,2-year,White
Rep,Male,High school graduate,White
Rep,Female,High school graduate,White
Dem,Female,Post-grad,White
Rep,Female,High school graduate,White
Dem,Female,4-year,White
Dem,Female,4-year,White
Dem,Female,Post-grad,White
Dem,Female,2-year,Black
Rep,Female,Some college,White
Rep,Male,4-year,White
Dem,Female,4-year,White
Dem,Female,High school graduate,White
Dem,Female,Post-grad,White
Dem,Female,Post-grad,Two or more races
Rep,Female,Some college,White
Rep,Female,Some college,White
Rep,Female,High school graduate,White
Rep,Female,High school graduate,White
Dem,Female,Post-grad,White
Dem,Female,Post-grad,Black
Rep,Male,4-year,White
Dem,Male,4-year,White
Rep,Female,4-year,White
Dem,Male,High school graduate,White
Dem,Female,Post-grad,White
Dem,Male,Post-grad,White
Rep,Male,High school graduate,White
Rep,Male,Post-grad,White
Rep,Male,Some college,White
Dem,Male,Post-grad,Hispanic
Dem,Female,4-year,White
Dem,Male,High school graduate,White
Rep,Male,High school graduate,White
Dem,Male,High school graduate,White
Dem,Female,High school graduate,White
Rep,Male,4-year,White
Dem,Male,Post-grad,Black
Dem,Female,4-year,White
Rep,Male,4-year,White
Dem,Female,Some college,White
Dem,Female,High school graduate,Black
Rep,Female,4-year,Two or more races
Rep,Male,Some college,Two or more races
Dem,Male,Post-grad,White
Dem,Female,4-year,Black
Rep,Male,High school graduate,White
Rep,Female,Post-grad,White
Rep,Male,No HS,White
Rep,Female,4-year,Two or more races
Rep,Female,High school graduate,White
Dem,Male,Post-grad,White
Rep,Male,Some college,White
Rep,Male,4-year,Hispanic
Rep,Female,4-year,White
Dem,Female,High school graduate,Black
Dem,Female,4-year,Native American
Dem,Female,High school graduate,White
Rep,Female,Some college,White
Rep,Male,High school graduate,White
Rep,Female,Some college,Two or more races
Rep,Male,Some college,White
Dem,Female,4-year,Middle Eastern
Rep,Male,Some college,White
Dem,Male,Post-grad,White
Dem,Female,High school graduate,White
Rep,Male,High school graduate,White
Dem,Male,2-year,Hispanic
Dem,Female,Some college,White
Rep,Male,High school graduate,White
Dem,Female,4-year,Black
Dem,Male,4-year,Two or more races
Rep,Female,High school graduate,White
Rep,Male,High school graduate,White
Rep,Female,Some college,White
Dem,Male,Post-grad,Black
Rep,Female,Some college,White
Dem,Female,Some college,White
Dem,Female,4-year,White
Rep,Male,4-year,White
Rep,Female,4-year,Black
Rep,Male,Post-grad,White
Dem,Male,Post-grad,Black
Dem,Male,Post-grad,White
Rep,Male,Post-grad,White
Rep,Male,Post-grad,Middle Eastern
Rep,Male,Some college,White
Dem,Male,4-year,White
Dem,Male,Some college,White
Rep,Male,2-year,White
Dem,Female,High school graduate,White
Rep,Female,Post-grad,Hispanic
Dem,Female,Post-grad,Hispanic
Dem,Male,Post-grad,Black
Rep,Male,High school graduate,Two or more races
Rep,Female,High school graduate,White
Dem,Female,Post-grad,White
Rep,Female,High school graduate,White
Rep,Male,High school graduate,White
Dem,Female,Post-grad,White
Rep,Male,4-year,White
Rep,Male,Some college,White
Dem,Female,4-year,White
Rep,Male,4-year,White
Rep,Male,High school graduate,White
Rep,Female,Post-grad,Two or more races
Rep,Female,High school graduate,White
Dem,Female,2-year,White
Rep,Male,4-year,White
Dem,Male,4-year,White
Dem,Male,2-year,White
Rep,Female,Some college,White
Dem,Male,Some college,White
Dem,Female,High school graduate,Black
Rep,Male,Some college,White
Rep,Male,4-year,White
Rep,Male,Some college,White
Dem,Female,High school graduate,White
Dem,Female,Post-grad,White
Dem,Female,4-year,Black
Dem,Female,4-year,Black
Rep,Female,4-year,Two or more races
Rep,Female,Some college,White
Rep,Female,Some college,White
Dem,Male,Some college,Black
Rep,Female,2-year,White
Dem,Female,4-year,Black
Dem,Female,Some college,Black
Rep,Male,High school graduate,White
Rep,Male,High school graduate,White
Rep,Male,Some college,Two or more races
Dem,Male,4-year,White
Rep,Female,2-year,White
Dem,Female,Post-grad,White
Rep,Male,4-year,White
Dem,Male,4-year,White
Dem,Female,2-year,White
Dem,Male,Post-grad,White
Rep,Male,Some college,White
Dem,Male,Post-grad,White
Dem,Male,4-year,White
Rep,Male,High school graduate,White
Rep,Male,Some college,White
Dem,Female,Some college,Black
Rep,Male,High school graduate,White
Rep,Male,Some college,White
Rep,Male,2-year,White
Dem,Female,High school graduate,White
Dem,Female,Some college,White
Dem,Female,Post-grad,Black
Rep,Male,High school graduate,White
Dem,Female,High school graduate,White
Rep,Female,High school graduate,White
Rep,Male,4-year,White
Dem,Male,4-year,Native American
Rep,Male,4-year,Two or more races
Rep,Female,High school graduate,White
Dem,Male,2-year,White
Rep,Male,Some college,White
Rep,Male,High school graduate,White
Dem,Female,Post-grad,White
Dem,Male,Some college,Black
Dem,Female,4-year,Black
Dem,Female,Post-grad,White
Dem,Female,4-year,White
Rep,Female,4-year,White
Dem,Male,High school graduate,White
Rep,Female,High school graduate,White
Dem,Male,4-year,White
Rep,Male,Some college,White
Dem,Male,Some college,Black
Rep,Female,2-year,White
Rep,Female,High school graduate,White
Dem,Female,Some college,White
Dem,Male,4-year,White
Dem,Male,Some college,White
Rep,Male,4-year,Two or more races
Dem,Female,Post-grad,White
Dem,Female,High school graduate,White
Rep,Male,4-year,White
Dem,Male,2-year,White
Rep,Female,High school graduate,White
Dem,Female,Some college,White
Dem,Female,Post-grad,White
Rep,Female,2-year,White
Rep,Female,High school graduate,White
Rep,Male,4-year,White
Dem,Female,Some college,White
Rep,Female,High school graduate,White
Rep,Female,High school graduate,White
Dem,Female,2-year,White
Rep,Male,2-year,White
Rep,Female,4-year,Asian
Rep,Male,Post-grad,Black
Rep,Male,Some college,White
Dem,Female,Some college,White
Rep,Male,4-year,White
Rep,Female,Some college,White
Rep,Male,4-year,Middle Eastern
Dem,Female,High school graduate,White
Rep,Male,Some college,White
Rep,Male,4-year,Black
Dem,Male,4-year,White
Rep,Male,4-year,White
Rep,Female,High school graduate,White
Rep,Male,4-year,White
Dem,Female,4-year,White
Dem,Female,4-year,Black
Dem,Male,4-year,White
Dem,Male,2-year,White
Dem,Male,High school graduate,White
Rep,Male,Some college,White
Dem,Male,4-year,White
Dem,Female,High school graduate,Black
Rep,Male,High school graduate,White
Rep,Female,High school graduate,White
Rep,Female,Some college,White
Dem,Female,Some college,Black
Rep,Male,Some college,White
Rep,Male,High school graduate,White
Dem,Male,Some college,Middle Eastern
Rep,Female,High school graduate,Two or more races
Rep,Male,4-year,White
Dem,Female,Post-grad,Black
Rep,Female,High school graduate,White
Rep,Male,4-year,White
Rep,Male,4-year,White
Rep,Female,No HS,White
Rep,Female,Some college,White
Dem,Male,4-year,White
Dem,Female,4-year,Black
Dem,Female,Post-grad,White
Rep,Male,2-year,White
Dem,Female,Some college,Black
Rep,Male,2-year,White
Dem,Male,4-year,White
Rep,Male,High school graduate,White
Dem,Female,4-year,Native American
Dem,Female,Some college,Black
Rep,Female,High school graduate,White
Dem,Female,2-year,Middle Eastern
Rep,Male,High school graduate,White
Dem,Female,Post-grad,Middle Eastern
Rep,Male,High school graduate,White
Dem,Male,4-year,White
Rep,Female,High school graduate,White
Rep,Female,High school graduate,White
Dem,Female,High school graduate,White
Dem,Female,4-year,White
Rep,Female,High school graduate,White
Rep,Male,2-year,White
Dem,Female,4-year,Black
Dem,Female,4-year,Black
Dem,Female,Post-grad,White
Rep,Male,4-year,White
Rep,Male,4-year,White
Rep,Male,Some college,White
Dem,Male,Some college,White
Dem,Male,4-year,White
Dem,Female,4-year,Black
Dem,Male,Some college,White
Rep,Female,High school graduate,White
Rep,Male,4-year,White
Dem,Female,Post-grad,White
Dem,Male,High school graduate,White
Dem,Female,Post-grad,White
Dem,Female,4-year,Asian
Rep,Male,4-year,White
Dem,Male,4-year,White
Dem,Male,High school graduate,White
Dem,Female,Post-grad,White
Dem,Female,Some college,Black
Dem,Female,High school graduate,Middle Eastern
Dem,Male,4-year,White
Rep,Female,Some college,Native American
Rep,Male,4-year,White
Rep,Male,4-year,Hispanic
Dem,Male,4-year,White
Dem,Male,4-year,White
Rep,Male,Some college,White
Dem,Female,4-year,Black
Dem,Female,High school graduate,White
Rep,Male,Some college,White
Rep,Male,4-year,White
Dem,Male,4-year,White
Dem,Male,4-year,White
Dem,Female,High school graduate,White
Rep,Male,Some college,White
Rep,Male,4-year,White
Dem,Male,Post-grad,White
Dem,Female,4-year,White
Dem,Female,High school graduate,Black
Rep,Male,Some college,White
Dem,Male,4-year,White
Dem,Female,4-year,White
Dem,Female,Some college,Black
Rep,Male,2-year,White
Rep,Female,High school graduate,White
Dem,Male,4-year,White
Dem,Female,4-year,Black
Dem,Male,4-year,White
Dem,Female,Post-grad,Black
Dem,Female,2-year,White
Dem,Female,Post-grad,White
Dem,Female,Post-grad,Black
Dem,Female,Some college,Middle Eastern
Dem,Male,4-year,White
Dem,Male,High school graduate,White
Dem,Female,Post-grad,White
Dem,Male,4-year,Middle Eastern
Rep,Male,High school graduate,White
Dem,Male,High school graduate,White
Dem,Male,High school graduate,White
Dem,Female,Some college,Two or more races
Dem,Female,Post-grad,White
Dem,Female,Post-grad,Black
Dem,Female,Post-grad,White
Rep,Female,4-year,Two or more races
Dem,Female,Post-grad,White
Dem,Male,2-year,White
Dem,Male,4-year,White
Rep,Male,High school graduate,White
Rep,Female,Some college,White
Rep,Male,4-year,White
Dem,Female,High school graduate,White
Dem,Male,Some college,White
Dem,Male,4-year,White
Rep,Male,Some college,White
Dem,Female,Post-grad,White
Dem,Male,4-year,White
Rep,Male,High school graduate,Middle Eastern
Dem,Female,Post-grad,Asian
Dem,Male,4-year,White
Dem,Female,4-year,White
Rep,Female,Post-grad,White
Rep,Male,High school graduate,White
Dem,Female,2-year,White
Dem,Female,Post-grad,White
Rep,Male,High school graduate,White
Dem,Female,Post-grad,Middle Eastern
Dem,Male,2-year,White
Dem,Female,4-year,White
Rep,Female,High school graduate,White
Dem,Female,4-year,White
Rep,Male,Post-grad,Black
Dem,Female,Post-grad,White
Dem,Female,Post-grad,White
Rep,Female,High school graduate,White
Dem,Male,2-year,White
Dem,Male,High school graduate,White
Dem,Female,Post-grad,White
Dem,Male,4-year,White
Rep,Male,4-year,White
Rep,Female,High school graduate,White
Rep,Female,High school graduate,White
Rep,Male,4-year,White
Dem,Female,4-year,White
Dem,Female,Some college,Black
Dem,Female,Post-grad,White
Dem,Female,Some college,Black
Dem,Male,4-year,White
Rep,Female,No HS,White
Rep,Male,Some college,White
Rep,Male,High school graduate,White
Dem,Male,High school graduate,White
Dem,Female,Post-grad,White
Rep,Female,4-year,White
Rep,Male,4-year,White
Rep,Male,High school graduate,White
Rep,Male,2-year,White
Dem,Female,Some college,White
Rep,Male,4-year,White
Dem,Male,4-year,White
Dem,Female,4-year,Middle Eastern
Rep,Male,4-year,White
Rep,Male,Some college,White
Dem,Female,Post-grad,White
Dem,Male,High school graduate,White
Dem,Female,Post-grad,White
Rep,Male,Some college,White
Dem,Female,Post-grad,White
Dem,Male,Some college,Black
Rep,Female,High school graduate,White
Rep,Male,4-year,White
Rep,Male,Some college,White
Dem,Male,4-year,White
Rep,Male,Some college,White
Dem,Female,4-year,White
Rep,Female,High school graduate,White
Dem,Male,Post-grad,White
Dem,Male,4-year,White
Dem,Female,Some college,Black
Dem,Male,4-year,White
Dem,Female,4-year,Hispanic
Rep,Female,Post-grad,White
Dem,Male,High school graduate,Hispanic
Rep,Female,High school graduate,White
Dem,Female,High school graduate,White
Rep,Male,High school graduate,White
Dem,Male,4-year,White
Dem,Male,2-year,Black
Dem,Female,Post-grad,White
Rep,Female,High school graduate,White
Dem,Male,Some college,Black
Dem,Male,High school graduate,White
Rep,Male,High school graduate,White
Dem,Female,Post-grad,Hispanic
Dem,Female,High school graduate,White
Rep,Male,2-year,White
Rep,Male,2-year,White
Rep,Male,High school graduate,White
Rep,Female,High school graduate,White
Dem,Male,Some college,White
Dem,Female,Post-grad,White
Rep,Male,High school graduate,White
Rep,Male,Post-grad,Hispanic
Dem,Male,High school graduate,White
Dem,Male,4-year,Asian
Dem,Female,Post-grad,White
Dem,Male,High school graduate,White
Dem,Female,High school graduate,White
Rep,Male,High school graduate,White
Dem,Female,High school graduate,White
Rep,Male,Some college,Black
Dem,Female,4-year,Black
Dem,Male,High school graduate,White
Dem,Male,High school graduate,White
Rep,Male,Some college,White
Dem,Female,Post-grad,Black
Rep,Male,Some college,Two or more races
Rep,Male,Some college,White
Dem,Female,4-year,Hispanic
Dem,Female,Post-grad,White
Dem,Female,Post-grad,Black
Dem,Female,4-year,White
Dem,Male,4-year,Two or more races
Dem,Male,Post-grad,Asian
Rep,Male,High school graduate,White
Rep,Male,4-year,Middle Eastern
Rep,Male,Some college,White
Dem,Male,2-year,Black
Dem,Female,Some college,Black
Rep,Female,High school graduate,White
